Id, Applied to Schema, Applied on Date, Applied to Server, Was Executed, Succeeded, Report
patch.db-V5.0-upgrade-to-activiti-5.16.2, -1, 2023-01-23 13:18:26.226, UNKNOWN, f, t, Placeholder for Activiti bootstrap at schema -1
patch.db-V5.0-upgrade-to-activiti-5.16.4, -1, 2023-01-23 13:18:26.247, UNKNOWN, f, t, Placeholder for Activiti bootstrap at schema -1
patch.db-V5.0-remove-columns-after-upgrade-to-activiti-5.16.2, -1, 2023-01-23 13:18:26.248, UNKNOWN, f, t, Placeholder for Activiti bootstrap at schema -1
patch.db-V5.0-update-activiti-default-timestamp-column, -1, 2023-01-23 13:18:26.249, UNKNOWN, f, t, Placeholder for Activiti bootstrap at schema -1
patch.db-V5.0-activiti-correct-tenant-id-MSSQL, -1, 2023-01-23 13:18:26.25, UNKNOWN, f, t, Placeholder for Activiti bootstrap at schema -1
patch.db-V5.1-upgrade-to-activiti-5.19.0, -1, 2023-01-23 13:18:26.252, UNKNOWN, f, t, Placeholder for Activiti bootstrap at schema -1
patch.db-V3.4-UsageTables, -1, 2023-01-23 13:18:33.861, UNKNOWN, t, t, Script completed
patch.db-V4.0-TenantTables, -1, 2023-01-23 13:18:33.863, UNKNOWN, t, t, Script completed
patch.db-V4.1-AuthorizationTables, -1, 2023-01-23 13:18:33.865, UNKNOWN, t, t, Script completed
patch.db-V5.0-ContentUrlEncryptionTables, -1, 2023-01-23 13:18:33.866, UNKNOWN, t, t, Script completed
patch.savedSearchesFolder, 17000, 2023-01-23 13:18:33.871, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.updatePermissionData, 17000, 2023-01-23 13:18:33.873, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.guestUser, 17000, 2023-01-23 13:18:33.875, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.fixNodeSerializableValues, 17000, 2023-01-23 13:18:33.876, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.savedSearchesPermission, 17000, 2023-01-23 13:18:33.877, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.updateGuestPermission, 17000, 2023-01-23 13:18:33.879, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.guestPersonPermission, 17000, 2023-01-23 13:18:33.881, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.spacesRootPermission, 17000, 2023-01-23 13:18:33.882, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.categoryRootPermission, 17000, 2023-01-23 13:18:33.885, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.contentPermission, 17000, 2023-01-23 13:18:33.886, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.descriptorUpdate, 17000, 2023-01-23 13:18:33.888, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.forumsIcons, 17000, 2023-01-23 13:18:33.889, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.emailTemplatesFolder, 17000, 2023-01-23 13:18:33.89, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.emailTemplatesContent, 17000, 2023-01-23 13:18:33.892, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.scriptsFolder, 17000, 2023-01-23 13:18:33.893, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.topLevelGroupParentChildAssociationTypePatch, 17000, 2023-01-23 13:18:33.894, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.actionRuleDecouplingPatch, 17000, 2023-01-23 13:18:33.895, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.systemWorkflowFolderPatch, 17000, 2023-01-23 13:18:33.896, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.rssFolder, 17000, 2023-01-23 13:18:33.898, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.uifacetsTemplates, 17000, 2023-01-23 13:18:33.9, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.guestPersonPermission2, 17000, 2023-01-23 13:18:33.901, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.schemaUpdateScript-V1.4-1, 17000, 2023-01-23 13:18:33.902, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.uniqueChildName, 17000, 2023-01-23 13:18:33.903, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.schemaUpdateScript-V1.4-2, 17000, 2023-01-23 13:18:33.905, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.InvalidNameEnding, 17000, 2023-01-23 13:18:33.906, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.systemDescriptorContent, 17000, 2023-01-23 13:18:33.907, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.multilingualBootstrap, 17000, 2023-01-23 13:18:33.908, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.LinkNodeFileExtension, 17000, 2023-01-23 13:18:33.91, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.systemRegistryBootstrap, 17000, 2023-01-23 13:18:33.911, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.userAndPersonUserNamesAsIdentifiers, 17000, 2023-01-23 13:18:33.912, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.contentFormFolderType, 17000, 2023-01-23 13:18:33.914, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.versionHistoryPerformance, 17000, 2023-01-23 13:18:33.916, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.webscripts, 17000, 2023-01-23 13:18:33.917, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V2.1-JBPMUpdate, 17000, 2023-01-23 13:18:33.919, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V2.1-NotNullColumns, 17000, 2023-01-23 13:18:33.92, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.groupNamesAsIdentifiers, 17000, 2023-01-23 13:18:33.922, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.invalidUserPersonAndGroup, 17000, 2023-01-23 13:18:33.923, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.webscriptsExtension, 17000, 2023-01-23 13:18:33.924, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.groupMembersAsIdentifiers, 17000, 2023-01-23 13:18:33.925, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.redeploySubmitProcess, 17000, 2023-01-23 13:18:33.926, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.ReadmeTemplate, 17000, 2023-01-23 13:18:33.927, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.webScriptsReadme, 17000, 2023-01-23 13:18:33.928, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V2.1-JBPMProcessKey, 17000, 2023-01-23 13:18:33.929, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V2.1-VersionColumns2, 17000, 2023-01-23 13:18:33.931, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V2.2-CleanNodeStatuses, 17000, 2023-01-23 13:18:33.932, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.webscripts2, 17000, 2023-01-23 13:18:33.934, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.customModels, 17000, 2023-01-23 13:18:33.935, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.customMessages, 17000, 2023-01-23 13:18:33.936, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.customWebClientExtension, 17000, 2023-01-23 13:18:33.937, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.webscripts3, 17000, 2023-01-23 13:18:33.939, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.customWorkflowDefs, 17000, 2023-01-23 13:18:33.941, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V1.4-TxnCommitTimeIndex, 17000, 2023-01-23 13:18:33.942, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.formsFolder, 17000, 2023-01-23 13:18:33.943, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.tagRootCategory, 17000, 2023-01-23 13:18:33.944, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V2.2-ACL-From-2.1-A, 17000, 2023-01-23 13:18:33.946, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V2.2-ACL, 17000, 2023-01-23 13:18:33.947, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V2.2-0-CreateMissingTables, 17000, 2023-01-23 13:18:33.949, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V2.2-2-MoveQNames, 17000, 2023-01-23 13:18:33.95, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V2.0-ContentUrls, 17000, 2023-01-23 13:18:33.952, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.updateDmPermissions, 17000, 2023-01-23 13:18:33.953, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.0-0-CreateActivitiesExtras, 17000, 2023-01-23 13:18:33.954, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.0-ActivityTables, 17000, 2023-01-23 13:18:33.956, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.createSiteStore, 17000, 2023-01-23 13:18:33.957, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.sitesFolder, 17000, 2023-01-23 13:18:33.958, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.sitePermissionRefactorPatch, 17000, 2023-01-23 13:18:33.96, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.migrateVersionStore, 17000, 2023-01-23 13:18:33.961, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.inviteEmailTemplate, 17000, 2023-01-23 13:18:33.962, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.calendarNamespaceUri, 17000, 2023-01-23 13:18:33.963, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V2.1-AuditPathIndex, 17000, 2023-01-23 13:18:33.964, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.spacesStoreGuestPermission, 17000, 2023-01-23 13:18:33.966, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V2.2-Upgrade-From-2.1, 17000, 2023-01-23 13:18:33.968, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V2.2-Upgrade-From-2.2SP1, 17000, 2023-01-23 13:18:33.969, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.webSiteAddModerated, 17000, 2023-01-23 13:18:33.971, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.invitationMigration, 17000, 2023-01-23 13:18:33.972, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.mtShareExistingTenants, 17000, 2023-01-23 13:18:33.973, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.redeployInvitationProcess, 17000, 2023-01-23 13:18:33.974, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.2-LockTables, 17000, 2023-01-23 13:18:33.976, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.zonedAuthorities, 17000, 2023-01-23 13:18:33.977, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.authorityMigration, 17000, 2023-01-23 13:18:33.979, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.authorityDefaultZonesPatch, 17000, 2023-01-23 13:18:33.98, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.2-ContentTables, 17000, 2023-01-23 13:18:33.981, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.4-Upgrade-JBPM, 17000, 2023-01-23 13:18:33.982, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.2-Upgrade-JBPM, 17000, 2023-01-23 13:18:33.984, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.imapFolders, 17000, 2023-01-23 13:18:33.985, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.2-PropertyValueTables, 17000, 2023-01-23 13:18:33.987, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.2-AuditTables, 17000, 2023-01-23 13:18:33.988, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V2.2-Person-3, 17000, 2023-01-23 13:18:33.989, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.1-Allow-IPv6, 17000, 2023-01-23 13:18:33.99, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.personUsagePatch, 17000, 2023-01-23 13:18:33.992, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.2-Child-Assoc-QName-CRC, 17000, 2023-01-23 13:18:33.994, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.fixNameCrcValues-2, 17000, 2023-01-23 13:18:33.995, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.redeployNominatedInvitationProcessWithPropsForShare, 17000, 2023-01-23 13:18:33.997, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.2-ContentTables2, 17000, 2023-01-23 13:18:34, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.3-Remove-VersionCount, 17000, 2023-01-23 13:18:34.001, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.rendition.rendering_actions, 17000, 2023-01-23 13:18:34.002, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.thumbnailsAssocQName, 17000, 2023-01-23 13:18:34.005, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.emailInviteAndNotifyTemplatesFolder, 17000, 2023-01-23 13:18:34.01, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.convertContentUrls, 17000, 2023-01-23 13:18:34.011, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.transferServiceFolder, 17000, 2023-01-23 13:18:34.012, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.4-authority-unique-idx, 17000, 2023-01-23 13:18:34.014, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.fixAuthoritiesCrcValues, 17000, 2023-01-23 13:18:34.015, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.updateMimetypes1, 17000, 2023-01-23 13:18:34.017, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.3-modify-index-permission_id, 17000, 2023-01-23 13:18:34.019, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.2-AddFKIndexes, 17000, 2023-01-23 13:18:34.02, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
