Id, Applied to Schema, Applied on Date, Applied to Server, Was Executed, Succeeded, Report
patch.db-V3.3-Fix-Repo-Seqs, 17000, 2023-01-23 13:18:34.022, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.4-property-unique-ctx-value, 17000, 2023-01-23 13:18:34.023, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.4-property-unique-ctx-idx, 17000, 2023-01-23 13:18:34.025, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.4-child-assoc-indexes, 17000, 2023-01-23 13:18:34.027, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.3-JBPM-Extra, 17000, 2023-01-23 13:18:34.028, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.3-Node-Prop-Serializable, 17000, 2023-01-23 13:18:34.029, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.migrateAttrTenants, 17000, 2023-01-23 13:18:34.03, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.migrateAttrPropBackedBeans, 17000, 2023-01-23 13:18:34.031, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.migrateAttrChainingURS, 17000, 2023-01-23 13:18:34.033, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.migrateAttrDelete, 17000, 2023-01-23 13:18:34.034, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.replication.replication_actions, 17000, 2023-01-23 13:18:34.035, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.transfer.targetrulefolder, 17000, 2023-01-23 13:18:34.036, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.transfer.targetrule, 17000, 2023-01-23 13:18:34.037, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.actions.scheduledfolder, 17000, 2023-01-23 13:18:34.038, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.updateMimetypes2, 17000, 2023-01-23 13:18:34.039, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.2-AddFKIndexes-2, 17000, 2023-01-23 13:18:34.04, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.redeployJbpmAdhocWorkflow, 17000, 2023-01-23 13:18:34.041, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.imapSpacesLocaleTemplates, 17000, 2023-01-23 13:18:34.042, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.mtFixAdminExistingTenants, 17000, 2023-01-23 13:18:34.043, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.fixUserQNames, 17000, 2023-01-23 13:18:34.044, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.activitiesEmailTemplate, 17000, 2023-01-23 13:18:34.045, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.newUserEmailTemplates, 17000, 2023-01-23 13:18:34.046, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.inviteEmailTemplates, 17000, 2023-01-23 13:18:34.047, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.htmlNotificationMailTemplates, 17000, 2023-01-23 13:18:34.049, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.fixAclInheritance, 17000, 2023-01-23 13:18:34.05, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.4-JBPM-FK-indexes, 17000, 2023-01-23 13:18:34.052, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.imap.clear.old.messages, 17000, 2023-01-23 13:18:34.053, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.imapSpacesTemplates2, 17000, 2023-01-23 13:18:34.054, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.migrateAttrDropOldTables, 17000, 2023-01-23 13:18:34.055, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.0-AclChangeSet, 17000, 2023-01-23 13:18:34.057, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.0-NodeAssoc-Ordering, 17000, 2023-01-23 13:18:34.058, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.0-Node-Locale, 17000, 2023-01-23 13:18:34.059, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.activitiesTemplatesUpdate, 17000, 2023-01-23 13:18:34.06, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.followingMailTemplates, 17000, 2023-01-23 13:18:34.061, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.0-SubscriptionTables, 17000, 2023-01-23 13:18:34.062, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.copiedFromAspect, 17000, 2023-01-23 13:18:34.063, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.publishing.root, 17000, 2023-01-23 13:18:34.063, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.workflowNotification, 17000, 2023-01-23 13:18:34.064, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.nodeTemplatesFolder, 17000, 2023-01-23 13:18:34.065, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.updateMimetypes3, 17000, 2023-01-23 13:18:34.067, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.sitesSpacePermissions, 17000, 2023-01-23 13:18:34.068, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.updateWorkflowNotificationTemplates, 17000, 2023-01-23 13:18:34.07, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.updateMimetypes4, 17000, 2023-01-23 13:18:34.071, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.updateMimetypesWMA, 17000, 2023-01-23 13:18:34.073, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.updateFollowingEmailTemplatesPatch, 17000, 2023-01-23 13:18:34.074, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.0-SolrTracking, 17000, 2023-01-23 13:18:34.075, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.addDutchEmailTemplatesPatch, 17000, 2023-01-23 13:18:34.076, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.fixBpmPackages, 17000, 2023-01-23 13:18:34.077, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.4-alter-jBPM331-CLOB-columns-to-nvarchar, 17000, 2023-01-23 13:18:34.078, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.imapUnsubscribedAspect, 17000, 2023-01-23 13:18:34.079, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.0-Activiti-task-id-indexes, 17000, 2023-01-23 13:18:34.08, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.remoteCredentialsContainer, 17000, 2023-01-23 13:18:34.083, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.syncSetDefinitionsContainer, 17000, 2023-01-23 13:18:34.086, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.migrateTenantsFromAttrsToTable, 17000, 2023-01-23 13:18:34.087, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.swsdpPatch, 17000, 2023-01-23 13:18:34.088, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.0-AclChangeSet2, 17000, 2023-01-23 13:18:34.089, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.redeployParallelActivitiWorkflows, 17000, 2023-01-23 13:18:34.09, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.4-remove-redundant-jbpm-indexes, 17000, 2023-01-23 13:18:34.091, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.show.audit, 17000, 2023-01-23 13:18:34.092, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.1-increase-column-size-activiti, 17000, 2023-01-23 13:18:34.093, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.updateMimetypesSVG, 17000, 2023-01-23 13:18:34.095, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.1-NodeDeleted, 17000, 2023-01-23 13:18:34.096, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.updateMimetypesVISIO, 17000, 2023-01-23 13:18:34.097, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V3.4-JBPM-varinst-indexes, 17000, 2023-01-23 13:18:34.098, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.2-upgrade-to-activiti-5.10, 17000, 2023-01-23 13:18:34.1, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.emailAliasableAspect, 17000, 2023-01-23 13:18:34.1, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.2-add-activti-index-historic-activity, 17000, 2023-01-23 13:18:34.102, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.2-upgrade-to-activiti-5.11, 17000, 2023-01-23 13:18:34.103, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.1-drop-alfqname-fk-indexes, 17000, 2023-01-23 13:18:34.104, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.sharedFolder, 17000, 2023-01-23 13:18:34.105, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.2-remove-index-acl_id, 17000, 2023-01-23 13:18:34.105, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.1-drop-activiti-feed-format, 17000, 2023-01-23 13:18:34.107, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.calendarAllDayEventDatesCorrectingPatch, 17000, 2023-01-23 13:18:34.109, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.2-remove-old-index-act, 17000, 2023-01-23 13:18:34.11, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.redeployActivitiWorkflowsForCategory, 17000, 2023-01-23 13:18:34.111, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.2-upgrade-to-activiti-5.13, 17000, 2023-01-23 13:18:34.112, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.redeployParallelActivitiWorkflows-after-5-11-upgrade, 17000, 2023-01-23 13:18:34.112, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.1-fix-Repo-seqs-order, 17000, 2023-01-23 13:18:34.113, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.1-ChildAssoc-OrderBy, 17000, 2023-01-23 13:18:34.115, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.1-createIdxAlfNodeTQN, 17000, 2023-01-23 13:18:34.117, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.2-restructure-idx_alf_nprop_s-MSSQL, 17000, 2023-01-23 13:18:34.119, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.siteAdministrators, 17000, 2023-01-23 13:18:34.121, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.alfrescoSearchAdministrators, 17000, 2023-01-23 13:18:34.122, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.surfConfigFolder, 17000, 2023-01-23 13:18:34.123, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.renameSiteAuthorityDisplayName, 17000, 2023-01-23 13:18:34.124, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.1-update-activiti-nullable-columns, 17000, 2023-01-23 13:18:34.126, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.eol-wcmwf, 17000, 2023-01-23 13:18:34.127, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V4.2-migrate-locale-multilingual, 17000, 2023-01-23 13:18:34.129, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.fixWebscriptTemplate, 17000, 2023-01-23 13:18:34.13, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.imapSpacesTemplates3, 17000, 2023-01-23 13:18:34.131, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.addUnmovableAspect, 17000, 2023-01-23 13:18:34.132, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.deleteClassifibleAspectForFailedThumbnail, 17000, 2023-01-23 13:18:34.133, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.downloadsFolder, 17000, 2023-01-23 13:18:34.134, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.fixPersonSizeCurrentType, 17000, 2023-01-23 13:18:34.135, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.alfrescoModelAdministrators, 17000, 2023-01-23 13:18:34.137, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.addInviteAddDirectEmailTemplates, 17000, 2023-01-23 13:18:34.138, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.imapSpacesTemplates4, 17000, 2023-01-23 13:18:34.139, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.addSurfConfigFolders, 17000, 2023-01-23 13:18:34.141, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.spacesBootstrapSmartTemplatesFolder, 17000, 2023-01-23 13:18:34.142, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.spacesBootstrapSmartFolderExample, 17000, 2023-01-23 13:18:34.143, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.spacesBootstrapSmartDownloadFolder, 17000, 2023-01-23 13:18:34.144, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-v4.2-migrate-activiti-workflows, 17000, 2023-01-23 13:18:34.149, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.redeployInvitationNominatedAddDirectActivitiWorkflow, 17000, 2023-01-23 13:18:34.151, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.updateAdminUserWhenDefault, 17000, 2023-01-23 13:18:34.152, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.addInviteModeratedEmailTemplates, 17000, 2023-01-23 13:18:34.153, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.redeployInvitationModeratedActivitiWorkflow, 17000, 2023-01-23 13:18:34.154, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.db-V6.0-change-set-indexes, 17000, 2023-01-23 13:18:34.155, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.alfrescoSystemAdministrators, 17000, 2023-01-23 13:18:34.157, 7.3.0 (ra2f0155d-b6233) - Enterprise, f, t, Not relevant to schema 17,000
patch.exampleJavaScript, 17000, 2023-01-23 13:18:34.184, 7.3.0 (ra2f0155d-b6233) - Enterprise, t, t, Imported view into bootstrap location: /app:company_home/app:dictionary/app:scripts (workspace://SpacesStore/fb06c78d-8ed0-4041-af41-48957de5c206)
patch.siteLoadPatch.swsdp, 17000, 2023-01-23 13:18:36.397, 7.3.0 (ra2f0155d-b6233) - Enterprise, t, t, Site swsdp imported.