Content Model URI, Property
.empty, actionContext
http://www.acme.org/model/content/1.0, document
http://www.acme.org/model/content/1.0, documentId
http://www.acme.org/model/content/1.0, folder
http://www.acme.org/model/content/1.0, folderId
http://www.acme.org/model/content/1.0, securityClassification
http://www.acme.org/model/content/1.0, securityClassified
http://www.alfresco.org/model/action/1.0, action
http://www.alfresco.org/model/action/1.0, actioncondition
http://www.alfresco.org/model/action/1.0, actionDescription
http://www.alfresco.org/model/action/1.0, actionFolder
http://www.alfresco.org/model/action/1.0, actionparameter
http://www.alfresco.org/model/action/1.0, actions
http://www.alfresco.org/model/action/1.0, actionTitle
http://www.alfresco.org/model/action/1.0, compositeaction
http://www.alfresco.org/model/action/1.0, conditions
http://www.alfresco.org/model/action/1.0, definitionName
http://www.alfresco.org/model/action/1.0, executeAsynchronously
http://www.alfresco.org/model/action/1.0, executionActionStatus
http://www.alfresco.org/model/action/1.0, executionEndDate
http://www.alfresco.org/model/action/1.0, executionFailureMessage
http://www.alfresco.org/model/action/1.0, executionStartDate
http://www.alfresco.org/model/action/1.0, invert
http://www.alfresco.org/model/action/1.0, parameterName
http://www.alfresco.org/model/action/1.0, parameters
http://www.alfresco.org/model/action/1.0, parameterValue
http://www.alfresco.org/model/application/1.0, editInline
http://www.alfresco.org/model/application/1.0, icon
http://www.alfresco.org/model/application/1.0, inlineeditable
http://www.alfresco.org/model/application/1.0, uifacets
http://www.alfresco.org/model/bpm/1.0, isSystemPackage
http://www.alfresco.org/model/bpm/1.0, package
http://www.alfresco.org/model/bpm/1.0, workflowDefinitionId
http://www.alfresco.org/model/bpm/1.0, workflowDefinitionName
http://www.alfresco.org/model/bpm/1.0, workflowInstanceId
http://www.alfresco.org/model/bpm/1.0, workflowPackage
http://www.alfresco.org/model/content/1.0, addressee
http://www.alfresco.org/model/content/1.0, addressees
http://www.alfresco.org/model/content/1.0, attachable
http://www.alfresco.org/model/content/1.0, attachments
http://www.alfresco.org/model/content/1.0, auditable
http://www.alfresco.org/model/content/1.0, author
http://www.alfresco.org/model/content/1.0, authorityContainer
http://www.alfresco.org/model/content/1.0, authorityDisplayName
http://www.alfresco.org/model/content/1.0, authorityName
http://www.alfresco.org/model/content/1.0, autoVersion
http://www.alfresco.org/model/content/1.0, autoVersionOnUpdateProps
http://www.alfresco.org/model/content/1.0, avatar
http://www.alfresco.org/model/content/1.0, categories
http://www.alfresco.org/model/content/1.0, category
http://www.alfresco.org/model/content/1.0, category_root
http://www.alfresco.org/model/content/1.0, checkedOut
http://www.alfresco.org/model/content/1.0, cmobject
http://www.alfresco.org/model/content/1.0, companyaddress1
http://www.alfresco.org/model/content/1.0, companyaddress2
http://www.alfresco.org/model/content/1.0, companyaddress3
http://www.alfresco.org/model/content/1.0, companyemail
http://www.alfresco.org/model/content/1.0, companyfax
http://www.alfresco.org/model/content/1.0, companypostcode
http://www.alfresco.org/model/content/1.0, companytelephone
http://www.alfresco.org/model/content/1.0, contains
http://www.alfresco.org/model/content/1.0, content
http://www.alfresco.org/model/content/1.0, contentPropertyName
http://www.alfresco.org/model/content/1.0, copiedfrom
http://www.alfresco.org/model/content/1.0, description
http://www.alfresco.org/model/content/1.0, email
http://www.alfresco.org/model/content/1.0, emailed
http://www.alfresco.org/model/content/1.0, emailFeedId
http://www.alfresco.org/model/content/1.0, expiryDate
http://www.alfresco.org/model/content/1.0, firstName
http://www.alfresco.org/model/content/1.0, folder
http://www.alfresco.org/model/content/1.0, googleusername
http://www.alfresco.org/model/content/1.0, homeFolder
http://www.alfresco.org/model/content/1.0, homeFolderProvider
http://www.alfresco.org/model/content/1.0, indexControl
http://www.alfresco.org/model/content/1.0, initialVersion
http://www.alfresco.org/model/content/1.0, instantmsg
http://www.alfresco.org/model/content/1.0, inZone
http://www.alfresco.org/model/content/1.0, isContentIndexed
http://www.alfresco.org/model/content/1.0, isIndexed
http://www.alfresco.org/model/content/1.0, jobtitle
http://www.alfresco.org/model/content/1.0, lastName
http://www.alfresco.org/model/content/1.0, lastThumbnailModification
http://www.alfresco.org/model/content/1.0, likesRatingSchemeCount
http://www.alfresco.org/model/content/1.0, likesRatingSchemeRollups
http://www.alfresco.org/model/content/1.0, likesRatingSchemeTotal
http://www.alfresco.org/model/content/1.0, location
http://www.alfresco.org/model/content/1.0, lockable
http://www.alfresco.org/model/content/1.0, lockAdditionalInfo
http://www.alfresco.org/model/content/1.0, lockLifetime
http://www.alfresco.org/model/content/1.0, lockOwner
http://www.alfresco.org/model/content/1.0, lockType
http://www.alfresco.org/model/content/1.0, member
http://www.alfresco.org/model/content/1.0, mlRoot
http://www.alfresco.org/model/content/1.0, mobile
http://www.alfresco.org/model/content/1.0, name
http://www.alfresco.org/model/content/1.0, organization
http://www.alfresco.org/model/content/1.0, organizationId
http://www.alfresco.org/model/content/1.0, original
http://www.alfresco.org/model/content/1.0, originator
http://www.alfresco.org/model/content/1.0, ownable
http://www.alfresco.org/model/content/1.0, owner
http://www.alfresco.org/model/content/1.0, person
http://www.alfresco.org/model/content/1.0, persondescription
http://www.alfresco.org/model/content/1.0, personDisabled
http://www.alfresco.org/model/content/1.0, preferenceImage
http://www.alfresco.org/model/content/1.0, preferences
http://www.alfresco.org/model/content/1.0, preferenceValues
http://www.alfresco.org/model/content/1.0, published
http://www.alfresco.org/model/content/1.0, rateable
http://www.alfresco.org/model/content/1.0, ratedAt
http://www.alfresco.org/model/content/1.0, rating
http://www.alfresco.org/model/content/1.0, ratings
http://www.alfresco.org/model/content/1.0, ratingScheme
http://www.alfresco.org/model/content/1.0, ratingScore
http://www.alfresco.org/model/content/1.0, references
http://www.alfresco.org/model/content/1.0, referencing
http://www.alfresco.org/model/content/1.0, sentdate
http://www.alfresco.org/model/content/1.0, sizeCurrent
http://www.alfresco.org/model/content/1.0, sizeQuota
http://www.alfresco.org/model/content/1.0, skype
http://www.alfresco.org/model/content/1.0, source
http://www.alfresco.org/model/content/1.0, subcategories
http://www.alfresco.org/model/content/1.0, subjectline
http://www.alfresco.org/model/content/1.0, syndication
http://www.alfresco.org/model/content/1.0, systemfolder
http://www.alfresco.org/model/content/1.0, taggable
http://www.alfresco.org/model/content/1.0, tagscope
http://www.alfresco.org/model/content/1.0, tagScopeCache
http://www.alfresco.org/model/content/1.0, tagScopeSummary
http://www.alfresco.org/model/content/1.0, telephone
http://www.alfresco.org/model/content/1.0, templatable
http://www.alfresco.org/model/content/1.0, template
http://www.alfresco.org/model/content/1.0, thumbnail
http://www.alfresco.org/model/content/1.0, thumbnailModification
http://www.alfresco.org/model/content/1.0, thumbnailName
http://www.alfresco.org/model/content/1.0, title
http://www.alfresco.org/model/content/1.0, titled
http://www.alfresco.org/model/content/1.0, updated
http://www.alfresco.org/model/content/1.0, userAccountStatusProperty
http://www.alfresco.org/model/content/1.0, userName
http://www.alfresco.org/model/content/1.0, userStatus
http://www.alfresco.org/model/content/1.0, userStatusTime
http://www.alfresco.org/model/content/1.0, versionable
http://www.alfresco.org/model/content/1.0, versionLabel
http://www.alfresco.org/model/content/1.0, versionType
http://www.alfresco.org/model/content/1.0, workingcopy
http://www.alfresco.org/model/content/1.0, workingCopyLabel
http://www.alfresco.org/model/content/1.0, workingcopylink
http://www.alfresco.org/model/content/1.0, workingCopyOwner
http://www.alfresco.org/model/content/1.0, zone
http://www.alfresco.org/model/content/smartfolder/1.0, smartFolderTemplate
http://www.alfresco.org/model/datalist/1.0, attachments
http://www.alfresco.org/model/datalist/1.0, dataList
http://www.alfresco.org/model/datalist/1.0, dataListItemType
http://www.alfresco.org/model/datalist/1.0, issue
http://www.alfresco.org/model/datalist/1.0, issueComments
http://www.alfresco.org/model/datalist/1.0, issueDueDate
http://www.alfresco.org/model/datalist/1.0, issueID
http://www.alfresco.org/model/datalist/1.0, issuePriority
http://www.alfresco.org/model/datalist/1.0, issueStatus
http://www.alfresco.org/model/datalist/1.0, todoDueDate
http://www.alfresco.org/model/datalist/1.0, todoList
http://www.alfresco.org/model/datalist/1.0, todoNotes
http://www.alfresco.org/model/datalist/1.0, todoPriority
http://www.alfresco.org/model/datalist/1.0, todoStatus
http://www.alfresco.org/model/datalist/1.0, todoTitle
http://www.alfresco.org/model/emailserver/1.0, alias
http://www.alfresco.org/model/emailserver/1.0, aliasable
http://www.alfresco.org/model/exif/1.0, dateTimeOriginal
http://www.alfresco.org/model/exif/1.0, exif
http://www.alfresco.org/model/exif/1.0, exposureTime
http://www.alfresco.org/model/exif/1.0, flash
http://www.alfresco.org/model/exif/1.0, fNumber
http://www.alfresco.org/model/exif/1.0, focalLength
http://www.alfresco.org/model/exif/1.0, isoSpeedRatings
http://www.alfresco.org/model/exif/1.0, manufacturer
http://www.alfresco.org/model/exif/1.0, model
http://www.alfresco.org/model/exif/1.0, orientation
http://www.alfresco.org/model/exif/1.0, pixelXDimension
http://www.alfresco.org/model/exif/1.0, pixelYDimension
http://www.alfresco.org/model/exif/1.0, resolutionUnit
http://www.alfresco.org/model/exif/1.0, software
http://www.alfresco.org/model/exif/1.0, xResolution
http://www.alfresco.org/model/exif/1.0, yResolution
http://www.alfresco.org/model/forum/1.0, discussable
http://www.alfresco.org/model/forum/1.0, discussion
http://www.alfresco.org/model/forum/1.0, forum
http://www.alfresco.org/model/forum/1.0, post
http://www.alfresco.org/model/forum/1.0, topic
http://www.alfresco.org/model/linksmodel/1.0, description
http://www.alfresco.org/model/linksmodel/1.0, link
http://www.alfresco.org/model/linksmodel/1.0, title
http://www.alfresco.org/model/linksmodel/1.0, url
http://www.alfresco.org/model/rendition/1.0, contentHashCode
http://www.alfresco.org/model/rendition/1.0, hiddenRendition
http://www.alfresco.org/model/rendition/1.0, rendition
http://www.alfresco.org/model/rendition/1.0, rendition2
http://www.alfresco.org/model/rendition/1.0, renditioned
http://www.alfresco.org/model/rule/1.0, action
http://www.alfresco.org/model/rule/1.0, applyToChildren
http://www.alfresco.org/model/rule/1.0, disabled
http://www.alfresco.org/model/rule/1.0, executeAsynchronously
http://www.alfresco.org/model/rule/1.0, rule
http://www.alfresco.org/model/rule/1.0, ruleFolder
http://www.alfresco.org/model/rule/1.0, rules
http://www.alfresco.org/model/rule/1.0, ruleType
http://www.alfresco.org/model/security/1.0, All
http://www.alfresco.org/model/site/1.0, componentId
http://www.alfresco.org/model/site/1.0, site
http://www.alfresco.org/model/site/1.0, siteContainer
http://www.alfresco.org/model/site/1.0, sitePreset
http://www.alfresco.org/model/site/1.0, sites
http://www.alfresco.org/model/site/1.0, siteVisibility
http://www.alfresco.org/model/solrfacet/1.0, facetOrder
http://www.alfresco.org/model/solrfacet/1.0, facets
http://www.alfresco.org/model/system/1.0, archived
http://www.alfresco.org/model/system/1.0, archivedBy
http://www.alfresco.org/model/system/1.0, archivedDate
http://www.alfresco.org/model/system/1.0, archivedLink
http://www.alfresco.org/model/system/1.0, archivedOriginalOwner
http://www.alfresco.org/model/system/1.0, archivedOriginalParentAssoc
http://www.alfresco.org/model/system/1.0, archiveRoot
http://www.alfresco.org/model/system/1.0, archiveUser
http://www.alfresco.org/model/system/1.0, archiveUserLink
http://www.alfresco.org/model/system/1.0, aspect_root
http://www.alfresco.org/model/system/1.0, authorizationChecksum
http://www.alfresco.org/model/system/1.0, base
http://www.alfresco.org/model/system/1.0, cascadeCRC
http://www.alfresco.org/model/system/1.0, cascadeHidden
http://www.alfresco.org/model/system/1.0, cascadeIndexControl
http://www.alfresco.org/model/system/1.0, cascadeTx
http://www.alfresco.org/model/system/1.0, cascadeUpdate
http://www.alfresco.org/model/system/1.0, children
http://www.alfresco.org/model/system/1.0, clientControlled
http://www.alfresco.org/model/system/1.0, clientVisibilityMask
http://www.alfresco.org/model/system/1.0, container
http://www.alfresco.org/model/system/1.0, deleted
http://www.alfresco.org/model/system/1.0, descriptor
http://www.alfresco.org/model/system/1.0, hidden
http://www.alfresco.org/model/system/1.0, incomplete
http://www.alfresco.org/model/system/1.0, keyStore
http://www.alfresco.org/model/system/1.0, licenseMode
http://www.alfresco.org/model/system/1.0, name
http://www.alfresco.org/model/system/1.0, originalId
http://www.alfresco.org/model/system/1.0, reference
http://www.alfresco.org/model/system/1.0, store_root
http://www.alfresco.org/model/system/1.0, temporary
http://www.alfresco.org/model/system/1.0, undeletable
http://www.alfresco.org/model/system/1.0, unmovable
http://www.alfresco.org/model/system/1.0, versionBuild
http://www.alfresco.org/model/system/1.0, versionEdition
http://www.alfresco.org/model/system/1.0, versionLabel
http://www.alfresco.org/model/system/1.0, versionMajor
http://www.alfresco.org/model/system/1.0, versionMinor
http://www.alfresco.org/model/system/1.0, versionProperties
http://www.alfresco.org/model/system/1.0, versionRevision
http://www.alfresco.org/model/system/1.0, versionSchema
http://www.alfresco.org/model/transfer/1.0, transferGroup
http://www.alfresco.org/model/user/1.0, accountExpires
http://www.alfresco.org/model/user/1.0, accountLocked
http://www.alfresco.org/model/user/1.0, credentialsExpire
http://www.alfresco.org/model/user/1.0, enabled
http://www.alfresco.org/model/user/1.0, hashIndicator
http://www.alfresco.org/model/user/1.0, password
http://www.alfresco.org/model/user/1.0, passwordHash
http://www.alfresco.org/model/user/1.0, salt
http://www.alfresco.org/model/user/1.0, user
http://www.alfresco.org/model/user/1.0, username
http://www.alfresco.org/model/versionstore/1.0, versionStoreRoot
http://www.alfresco.org/model/versionstore/2.0, assocDbId
http://www.alfresco.org/model/versionstore/2.0, frozenAccessed
http://www.alfresco.org/model/versionstore/2.0, frozenCreated
http://www.alfresco.org/model/versionstore/2.0, frozenCreator
http://www.alfresco.org/model/versionstore/2.0, frozenModified
http://www.alfresco.org/model/versionstore/2.0, frozenModifier
http://www.alfresco.org/model/versionstore/2.0, frozenNodeDbId
http://www.alfresco.org/model/versionstore/2.0, frozenNodeRef
http://www.alfresco.org/model/versionstore/2.0, metadata-versionType
http://www.alfresco.org/model/versionstore/2.0, rootVersion
http://www.alfresco.org/model/versionstore/2.0, version
http://www.alfresco.org/model/versionstore/2.0, versionDescription
http://www.alfresco.org/model/versionstore/2.0, versionedAssocs
http://www.alfresco.org/model/versionstore/2.0, versionedNodeId
http://www.alfresco.org/model/versionstore/2.0, versionHistory
http://www.alfresco.org/model/versionstore/2.0, versionLabel
http://www.alfresco.org/model/versionstore/2.0, versionStoreRoot
http://www.alfresco.org/system/modules/1.0, currentVersion
http://www.alfresco.org/system/modules/1.0, executionDate
http://www.alfresco.org/system/modules/1.0, installedVersion
http://www.tieto.com/model/documentRevisionContentModel/1.0, supportDocument
http://www.tieto.com/model/documentRevisionContentModel/1.0, supportFile
http://www.tieto.com/model/documentRevisionContentModel/1.0, supportFileAssocAspect